Rank,Coffee Shop,Country,Address
1,Onyx Coffee LAB,USA,"101 E Walnut Ave Rogers, AR 72756, USA"
2,Tim Wendelboe,Norway,"Grüners Gate 1, 0552 Oslo, Norway"
3,Alquimia Coffee,El Salvador,"Calle Circunvalación, 294, San Salvador, El Salvador"
4,Only Coffee Project Crows Nest,Australia,"Shop 2/118 Willoughby Rd, Crows Nest NSW 2065, Australia"
5,Toby&#8217;s Estate Coffee Roasters,Australia,"32-36 City Rd, Chippendale NSW 2008, Australia"
6,Apartment Coffee,Singapore,"139, Selegie Road, Singapore, 18309, Singapore"
7,Gota Coffee Experts,Austria,"Mariahilfer Straße 192, 1150, Vienna, Austria"
8,Story of Ono,Malaysia,"47, Jalan SS 2/30, SS 2, 47300 Petaling Jaya, Selangor, Malaysia"
9,Tropicalia Coffee,Colombia,"CLL 81A 8 23, Bogota, Colombia"
10,Tanat,France,"22 Av. Victoria, 75001, Paris, France"
11,FANKØR,Ecuador,"Whymper N27-55 y, Quito 170518, Ecuador"
12,Arcane Estate Coffee,USA,"37 Cornelia St, New York, NY 10014, USA"
13,Beta Coffee,Australia,"76 Devonshire St, Surry Hills, Sydney, Australia 2010"
14,Nomadic Specialty Coffee,Egypt,"17 Ahmed Heshmat, Mohammed Mazhar, Zamalek, Cairo Governorate 4271160, Egypt"
15,Nemesis Coffee,Canada,"302 W Hastings St, Vancouver, BC V6B 2N4, Canada"
16,Nomad Frutas Selectas,Spain,"Carrer de Pujades, 95, Sant Martí, 08005 Barcelona, Spain"
17,Kafi Wasi Café Tostaduría,Peru,"Calle Pte. Bolognesi 216, Arequipa 04001, Peru"
18,Benchmark Coffee,UAE,"Aljada, Boulevard-1 - Units # BLV1-FB2/BLV1-R07 - Sharjah - UAE"
19,Hola Coffee Lagasca,Spain,"Calle Lagasca, 42, 28001, Madrid, Spain"
20,BlendIn Coffee Club,USA,"8410 Highway 90A, Bldg B Sugar Land, TX 77478, USA"
21,Holaste! Specialty Coffee,Chile,"Carlos Bories 385, 6160000 Natales, Magallanes y la Antártica Chilena, Chile"
22,Momos Coffee Flagship Store,Republic of Korea,"20 Osige-ro, Geumjeong-gu, Busan, Republic of Korea"
23,Monotono Specialty Coffee,Peru,"Jirón Fedelli 103, Barranco 15063, Peru"
24,Ult Coffee,Japan,"1 Chome-11-6 Kyomachibori, Nishi Ward, Osaka, 550-0003, Japan"
25,El Injerto,Guatemala,"9 Calle 15-15, Cdad. de Guatemala 01013, Guatemala"
26,Three Monkeys Coffee,Peru,"Pje. Pampa de la Alianza 474, Cusco 08000, Peru"
27,Proud Mary Coffee,Australia,"172 Oxford St, Collingwood VIC, Melbourne, Australia"
28,Koffee Mameya Kakeru,Japan,"2 Chome-16-14 Hirano, Koto City, Tokyo 135-0023, Japan"
29,Coffee Anthology,Australia,"155, Charlotte St, Brisbane City QLD 4000, Australia"
30,7g Roaster,Portugal,"R. de França 52, 4400-174 Vila Nova de Gaia, Portugal"
31,Espresso Alchemy,China,"1, B116, B1/F Mira Place, 132 Nathan Rd, Tsim Sha Tsui, Hong Kong, China"
32,Coffeewerk + Press,Ireland,"4 Quay St, Galway, Ireland"
33,Typica Café,Bolivia,"Edificio Tres Cruces, Batallón Colorados 40, La Paz, Bolivia"
34,Yardstick,The Philippines,"106, Esteban Street, Makati, Metro Manila"
35,Histórico,Mexico,"Miguel Hidalgo 1, Centro, 29200 San Cristóbal de las Casas, Chis., México"
36,Coffee Sind,Taiwan,"No. 8號, Lane 56, Section 1, Xinsheng S Rd, Zhongzheng District, Taipei City, Taiwan 100"
37,DeLafinca Specialty Coffee,Nicaragua,"Costado Sur del Parque, Managua 11169, Managua, Nicaragua"
38,Ottoman Coffee House,Scotland,"73 Berkeley St., Glasgow G3 7DX, United Kingdom"
39,Casa Canela,Venezuela,"C5GF+8RC, C. Bolivar las Marias, Caracas 1083, Miranda, Venezuela"
40,Espressolab,South Africa,"The Old Biscuit Mill 375 Albert Road Woodstock 7925 Cape Town, South Africa"
41,Seven Mystery,Canada,"50 Weybright Court, unit 13, Toronto, Ontario M1S 5A8"
42,Faro,Italy,"Via Piave 55, 00187 Rome, Italy"
43,Domestique,USA,"200 41st St S, Birmingham, AL 35222, USA"
44,Harvest Coffee,Qatar,"Water Taxi PA-1, Marina Way One, Doha, Qatar"
45,Origen Tostadores de Café,Peru,"Av. Simón Bolívar 1199, Pueblo Libre 15084, Lima, Peru"
46,KEEP Coffee Roastery,China,"No. 113號, Huaian St, Sanmin District, Kaohsiung City, Taiwan 807045"
47,Meet LAB Coffee,Turkey,"Caddebostan, Selin Sk. No:6A/13, 34000 Kadıköy/İstanbul, Turkey"
48,Mulano Coffee Shop,Ecuador,"Av. Loja y Juan León Mera, Piñas, Ecuador"
49,La Cabra,Denmark,"Møntergade 3A, 1116 København K, Denmark"
50,Birch Coffee,England,"Bayfield Rd, Portree IV51 9EL, United Kingdom"
51,Ruli Coffee,Republic of Korea,"31 Toegye-ro 20-gil, Jung District, Seoul, South Korea"
52,Atte For Coffee,Guatemala,"OG Cuatro, Vía 6, 3-56, zona 4, Cdad. de Guatemala, Guatemala"
53,Single O,Australia,"60/64 Reservoir St, Surry Hills NSW 2010, Australia"
54,Rubia Coffee Roasters,Rwanda,"KG 2 Ave, Kigali, Rwanda"
55,Bob Coffee Lab,Romania,"Piața Charles de Gaulle 3, Bucharest, Romania"
56,Unfiltered coffee,Ireland,"205B Emmet Rd, Inchicore, Dublin 8, D08 EN29, Ireland"
57,Tomorrow Coffee Roasters,Taiwan,"20號, Lane 198, Gancheng St, Nantun District, Taichung City, Taiwan 408"
58,Ca Passe Creme,Switzerland,"Bd de Grancy 49, 1006 Lausanne, Switzerland"
59,Eco Mapu,Chile,"Julio Zegers 530, 4930000 Villarrica, Araucanía, Chile"
60,43.12 Coffee,Bulgaria,"Varna CenterOdesos, ul. ""Preslav"" 15, 9000 Varna, Bulgaria"
61,Fika &amp; Co. Cafe,Thailand,"1788 Singha Complex Bang Kapi, Huai Khwang, Bangkok 10310, Thailand"
62,Ditta Artigianale Specialty Coffee Roasters,Italy,"Corso Magenta, 31, 20123 Milano MI, Italy"
63,Café Nativo,Honduras,"4R25+3GG, Tegucigalpa, Francisco Morazán, Honduras"
64,Caferatto,Colombia,"Cra. 23c #62-72, Manizales, Caldas, Colombia"
65,Kross Coffee Roasters,Greece,"73, Tsouderon Str., Chania, Crete PC 73134, Greece"
66,Prevail Coffee,USA,"39, Dexter Ave suite 102, Montgomery, AL 36104, USA"
67,MOK Coffee,Belgium,"Rue Antoine Dansaert, 196, 1000 Brussels, Belgium"
68,Azura &#8211; The Coffee Company,69,"Way Number: 9203 Building Number: 790, Muscat, Oman"
70,The Golden Pig,Honduras,"Blvr. Los Próceres, 21100 San Pedro Sula, Cortés, Honduras"
71,Little Victories Coffee,Canada,"Boulevard Los Próceres, 21100 San Pedro Sula, Cortés, Honduras"
72,Push x Pull,USA,"821 SE Stark St, Portland, OR 97214, USA"
73,Galani Coffee,Ethiopia,"Jacros - Salite Mehret Rd, Addis Ababa, Ethiopia"
74,Wake up,Chile,"Errázuriz 944, Punta Arenas, Chile"
75,Bouche,Belgium,"Rue de Namur 4, 1000 Brussels, Belgium"
76,Café de Reyes,Guatemala,"14 Avenida 5-19A, Quetzaltenango, 09001, Guatemala"
77,Savaya Coffee Market,USA,"6540 E Tanque Verde Rd, Tucson, AZ 85715, USA"
78,Coffee Stopover Black,Taiwan,"403, Taiwan, Taichung City, West District, Fulong St, 7號1樓"
79,Fuku,Netherlands,"Bos en Lommerweg 136 HS, 1055 ED Amsterdam, Netherlands"
80,The Miners Coffee,Czech Republic,"Železná 490/14, 110 00 Staré Město, Prague, Czech Republic"
81,Cupping Café,Brazil,"R. Wisard, 171 - Vila Madalena, São Paulo - SP, 05434-080, Brazil"
82,Coffea Guatemala,Guatemala,"7A, Calle Poniente 15, Antigua Guatemala 03001, Guatemala"
83,D·Origen Coffee Roasters Barcelona,Spain,"Carrer de Casp, 48, L'Eixample, 08010 Barcelona, Spain"
84,Coffee Stain,Malaysia,"D4-G3-01, Solaris Dutamas, Kuala Lumpur, Malaysia, 50480"
85,The Dude Specialty Coffee,Macedonia,"Apostle Guslarot 16, Skopje 1000, North Macedonia"
86,Story and Soil Coffee,USA,"387 Capitol Ave, Hartford, CT 06106, USA"
87,Exploradores,Mexico,"Av. Santa Fe 601, Lomas de Santa Fe, Contadero, Cuajimalpa de Morelos, 05310 Cuajimalps, CDMX, Mexico"
88,The Folks,Portugal,"R. dos Sapateiros 111, 1100-619 Lisbon, Portugal"
89,"Casa Barista &#038; Co.,Casco Historico",Dominican Republic,"Casa Barista & Co.,Casco Historico, Santo Domingo, Dominican Republic"
90,Cypher Urban Roastery,UAE,"Al Quoz Industrial Area 3, Street 6b, Complex 76, Warehouse no. 2 - Dubai - United Arab Emirates"
91,Cafetano Coffee Roasters,Honduras,"Av. República de Costa Rica, 11101, Tegucigalpa, Francisco Morazán, Honduras"
92,Coffee Five,Brazil,"R. da Quitanda, 86 - quiosque 01 - Centro, Rio de Janeiro - RJ, 20091-902, Brazil"
93,Kima Coffee,Spain,"C. Carretería, 67, Distrito Centro, 29008 Malaga, Spain"
94,Negro,Argentina,"Suipacha 637, C1006, Buenos Aires, Argentina"
95,Metric,EEUU,"2021 W Fulton St, Chicago, IL 60612, United States"
96,El Terrible Juan Café,México,"C. Colonias 440, Col Americana, Americana, 44160 Guadalajara, Jal., Mexico"
97,Flat White Specialty Coffee,Qatar,"Student Center, Doha, Qatar"
98,Cafeoteca,Costa Rica,"C. 31, San José, Barrio Escalante, 10101, San Jose, Costa Rica"
99,Surry Hills Coffee,Argentina,"Arévalo 2877, C1426, Buenos Aires, Argentina"
100,Vacation Coffee,Australia,"1 Exhibition St, Melbourne VIC 3000, Australia"
